idCustomer,Estado_Column,Fecha,Estado,R_label,F_label,M_label,Scores_Concat
1,Estado_1,Enero,Activo,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_2,Febrero,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_3,Marzo,Desercion,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_4,Abril,Regreso,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_5,Mayo,Desercion,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_6,Junio,"Repite desersion","Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_7,Julio,Regreso,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_8,Agosto,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_10,Octubre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
1,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Moderada frecuencia","Moderado gasto",333
2,Estado_1,Enero,Activo,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_2,Febrero,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_3,Marzo,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_4,Abril,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_5,Mayo,Desercion,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_6,Junio,Regreso,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_7,Julio,Desercion,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_8,Agosto,Regreso,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_9,Septiembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_10,Octubre,Desercion,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_11,Noviembre,Regreso,"Poco reciente","Menos frecuente","Menor gasto",211
2,Estado_12,Diciembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
3,Estado_1,Enero,Activo,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_2,Febrero,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_3,Marzo,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_4,Abril,Desercion,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_5,Mayo,Regreso,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_6,Junio,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_7,Julio,Desercion,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_8,Agosto,Regreso,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_9,Septiembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_10,Octubre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_11,Noviembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
3,Estado_12,Diciembre,Recompra,"Moderadamente reciente","Más frecuente","Mayor gasto",344
4,Estado_1,Enero,Activo,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_2,Febrero,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_3,Marzo,Desercion,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_4,Abril,Regreso,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_5,Mayo,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_6,Junio,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_7,Julio,Desercion,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_8,Agosto,Regreso,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_9,Septiembre,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_10,Octubre,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_11,Noviembre,Recompra,"Menos reciente","Moderada frecuencia","Moderado gasto",133
4,Estado_12,Diciembre,Desercion,"Menos reciente","Moderada frecuencia","Moderado gasto",133
5,Estado_1,Enero,Null,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_2,Febrero,Activo,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_3,Marzo,Recompra,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_4,Abril,Desercion,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_5,Mayo,"Repite desersion","Más reciente","Menos frecuente","Menor gasto",411
5,Estado_6,Junio,"Repite desersion","Más reciente","Menos frecuente","Menor gasto",411
5,Estado_7,Julio,"Repite desersion","Más reciente","Menos frecuente","Menor gasto",411
5,Estado_8,Agosto,"Repite desersion","Más reciente","Menos frecuente","Menor gasto",411
5,Estado_9,Septiembre,"Repite desersion","Más reciente","Menos frecuente","Menor gasto",411
5,Estado_10,Octubre,Regreso,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_11,Noviembre,Recompra,"Más reciente","Menos frecuente","Menor gasto",411
5,Estado_12,Diciembre,Recompra,"Más reciente","Menos frecuente","Menor gasto",411
6,Estado_1,Enero,Null,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_2,Febrero,Null,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_3,Marzo,Activo,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_4,Abril,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_5,Mayo,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_6,Junio,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_7,Julio,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_8,Agosto,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_9,Septiembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_10,Octubre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_11,Noviembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
6,Estado_12,Diciembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_1,Enero,Null,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_2,Febrero,Activo,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_3,Marzo,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_4,Abril,Desercion,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_5,Mayo,Regreso,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_6,Junio,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_7,Julio,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_8,Agosto,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
7,Estado_9,Septiembre,Recompra,"Poco reciente","Menos frecuente","Menor gasto",211
